# Two-Stage Monte Carlo Training Database
# Metro Center Slope, Jackson MS (Yazoo Clay)
# Generated: 2026-04-11 05:14:16
# Slope height: 15 ft
# Rainfall scenarios: 8 (from Stage 1)
# Strength combos: 30 per scenario
# Total rows: 240
# Strength bounds: c'_AWYC=(30.0, 300.0), phi'_AWYC=(12.0, 25.0)
#                  c'_WYC=(100.0, 500.0), phi'_WYC=(12.0, 25.0)
# Mesh nodes: 201
#
rain_id,strength_id,slope_height_ft,return_period_yr,storm_duration_days,shape_param,antecedent_state,total_depth_in,API_7d_mm,API_14d_mm,API_21d_mm,API_30d_mm,c_awyc_psf,phi_awyc_deg,c_wyc_psf,phi_wyc_deg,PWP_N001,PWP_N002,PWP_N003,PWP_N004,PWP_N005,PWP_N006,PWP_N007,PWP_N008,PWP_N009,PWP_N010,PWP_N011,PWP_N012,PWP_N013,PWP_N014,PWP_N015,PWP_N016,PWP_N017,PWP_N018,PWP_N019,PWP_N020,PWP_N021,PWP_N022,PWP_N023,PWP_N024,PWP_N025,PWP_N026,PWP_N027,PWP_N028,PWP_N029,PWP_N030,PWP_N031,PWP_N032,PWP_N033,PWP_N034,PWP_N035,PWP_N036,PWP_N037,PWP_N038,PWP_N039,PWP_N040,PWP_N041,PWP_N042,PWP_N043,PWP_N044,PWP_N045,PWP_N046,PWP_N047,PWP_N048,PWP_N049,PWP_N050,PWP_N051,PWP_N052,PWP_N053,PWP_N054,PWP_N055,PWP_N056,PWP_N057,PWP_N058,PWP_N059,PWP_N060,PWP_N061,PWP_N062,PWP_N063,PWP_N064,PWP_N065,PWP_N066,PWP_N067,PWP_N068,PWP_N069,PWP_N070,PWP_N071,PWP_N072,PWP_N073,PWP_N074,PWP_N075,PWP_N076,PWP_N077,PWP_N078,PWP_N079,PWP_N080,PWP_N081,PWP_N082,PWP_N083,PWP_N084,PWP_N085,PWP_N086,PWP_N087,PWP_N088,PWP_N089,PWP_N090,PWP_N091,PWP_N092,PWP_N093,PWP_N094,PWP_N095,PWP_N096,PWP_N097,PWP_N098,PWP_N099,PWP_N100,PWP_N101,PWP_N102,PWP_N103,PWP_N104,PWP_N105,PWP_N106,PWP_N107,PWP_N108,PWP_N109,PWP_N110,PWP_N111,PWP_N112,PWP_N113,PWP_N114,PWP_N115,PWP_N116,PWP_N117,PWP_N118,PWP_N119,PWP_N120,PWP_N121,PWP_N122,PWP_N123,PWP_N124,PWP_N125,PWP_N126,PWP_N127,PWP_N128,PWP_N129,PWP_N130,PWP_N131,PWP_N132,PWP_N133,PWP_N134,PWP_N135,PWP_N136,PWP_N137,PWP_N138,PWP_N139,PWP_N140,PWP_N141,PWP_N142,PWP_N143,PWP_N144,PWP_N145,PWP_N146,PWP_N147,PWP_N148,PWP_N149,PWP_N150,PWP_N151,PWP_N152,PWP_N153,PWP_N154,PWP_N155,PWP_N156,PWP_N157,PWP_N158,PWP_N159,PWP_N160,PWP_N161,PWP_N162,PWP_N163,PWP_N164,PWP_N165,PWP_N166,PWP_N167,PWP_N168,PWP_N169,PWP_N170,PWP_N171,PWP_N172,PWP_N173,PWP_N174,PWP_N175,PWP_N176,PWP_N177,PWP_N178,PWP_N179,PWP_N180,PWP_N181,PWP_N182,PWP_N183,PWP_N184,PWP_N185,PWP_N186,PWP_N187,PWP_N188,PWP_N189,PWP_N190,PWP_N191,PWP_N192,PWP_N193,PWP_N194,PWP_N195,PWP_N196,PWP_N197,PWP_N198,PWP_N199,PWP_N200,PWP_N201,min_FS,min_FS_step,n_fs_steps,solve_time_s,converged
95,27,15,1.87,8,0.9362,normal,7.1447,43.5,53.5,81.9,158.0,90.3,18.13,248.21,19.24,3627.422,3033.884,2451.364,1878.2193,1311.8891,749.1434,499.4289,0.0,3033.8044,1311.8633,3627.3383,2451.2963,1878.1702,749.1434,499.4289,0.0,3033.5566,1311.7828,3627.0777,2451.0856,1878.0172,749.1433,499.4289,0.0,1311.6394,3626.6118,749.1433,499.4288,0.0,3033.1137,2450.7093,1877.7441,3032.4332,1311.4201,3625.8956,2450.1319,1877.326,749.1431,499.4288,0.0,3031.4605,2449.3095,1876.733,1311.1103,3624.8703,749.143,499.4287,0.0,1310.7003,3623.4694,749.1427,499.4285,0.0,3030.1355,2448.199,1875.9412,3621.6217,3028.4016,2446.7773,1874.9567,1310.2037,749.1426,499.4284,0.0,3026.2087,1309.7062,3619.2392,2445.0758,1873.878,749.1418,499.4279,0.0,3023.469,1309.5299,3616.1651,2443.2439,1873.0503,749.1439,499.4293,0.0,3019.9338,2441.3503,1873.6632,1310.7927,3612.0709,749.137,499.4247,0.0,3606.3532,3015.0133,2438.9794,1875.9531,1321.5447,749.1744,499.4497,0.0,749.1003,499.4002,0.0,1336.0224,3598.1261,3007.7114,2434.7634,819.8417,1878.2553,749.1104,499.4069,0.0,3586.3885,2996.8038,2426.6926,1876.137,1346.8876,840.7289,749.0983,499.3988,0.0,3570.3363,2981.2522,2412.873,1866.0083,1342.0324,842.5407,749.1016,499.4011,0.0,3549.6989,2960.6241,2392.3965,1846.0544,1323.3934,826.9735,749.0716,499.381,0.0,2935.3607,1291.2005,3524.9723,2365.5535,1816.7448,792.5777,749.1466,499.4311,0.0,698.4329,3497.4995,2906.8424,2333.8413,1779.552,1246.2928,738.481,748.7657,499.1768,0.0,438.9897,2877.3152,1191.6055,3469.3936,2299.8731,1737.5676,665.932,-389.7166,-1159.3074,0.0,160.5541,3443.3079,2849.6595,2267.2439,1695.6651,1134.2974,581.1854,-763.4393,-1435.8081,0.0,-114.5383,2826.9832,2240.0177,1659.8641,1083.9204,507.8603,3422.0574,-939.5815,-1435.8106,0.0,-241.1717,3408.1464,2812.0779,2221.934,1635.7811,1049.9696,457.9981,3403.3037,2806.879,2215.5956,1627.3109,1037.9583,441.3582,-277.3659,-990.6609,-1435.8106,0.0,1.017675,21,22,2396.2,1
68,26,15,77.008,7,0.6594,normal,12.0132,46.8,63.8,103.8,152.1,153.34,18.61,189.68,12.97,3622.6299,3029.326,2447.4854,1875.4002,1310.4062,749.1426,499.4284,0.0,3029.2465,1310.3804,3622.5464,2447.4179,1875.3511,749.1426,499.4284,0.0,3028.9984,1310.2999,3622.2855,2447.2069,1875.1979,749.1426,499.4284,0.0,1310.1556,3621.8171,749.1425,499.4283,0.0,3028.5531,2446.8285,1874.9233,3027.8646,1309.9335,3621.0925,2446.2441,1874.4999,749.1424,499.4282,0.0,3026.8726,2445.4049,1873.8943,1309.6168,3620.0472,749.1422,499.4281,0.0,1309.1927,3618.6062,749.142,499.428,0.0,3025.5089,2444.2603,1873.0766,3616.6868,3023.7054,2442.776,1872.0435,1308.6692,749.1418,499.4279,0.0,3021.3973,1308.1225,3614.1876,2440.9673,1870.8782,749.141,499.4274,0.0,3018.4814,1307.8546,3610.9387,2438.9605,1869.8992,749.143,499.4287,0.0,3014.6988,2436.8009,1870.2374,1308.9348,3606.6052,749.1362,499.4241,0.0,3600.5912,3009.4636,2434.0634,1872.0876,1319.152,749.1725,499.4484,0.0,749.0999,499.3999,0.0,1332.8045,3592.0352,3001.8046,2429.4051,817.8832,1873.7958,749.1097,499.4065,0.0,3579.9753,2990.5404,2420.8727,1871.033,1342.6979,837.5585,749.0978,499.3985,0.0,3563.6515,2974.6819,2406.6408,1860.3169,1337.0464,838.3672,749.1012,499.4008,0.0,3542.8295,2953.8367,2385.8524,1839.9057,1317.7756,822.0033,749.0711,499.3807,0.0,2928.4665,1285.118,3518.024,2358.8218,1810.2838,786.9789,749.1464,499.431,0.0,695.8146,3490.5756,2899.9497,2327.0437,1772.9183,1239.9,732.421,748.7639,499.1756,0.0,434.17,2870.5101,1185.0378,3462.5754,2293.1097,1730.8807,659.5403,-395.7659,-1164.7457,0.0,154.2853,3436.6396,2842.9914,2260.5786,1689.0115,1127.6693,574.5833,-770.6289,-1435.8101,0.0,-121.5733,2820.4575,2233.4702,1653.2877,1077.3124,501.2131,3415.5398,-946.6623,-1435.8125,0.0,-248.0985,3401.7391,2805.6581,2215.4795,1629.2778,1043.4123,451.3861,3396.9368,2800.4982,2209.1763,1620.8372,1031.4254,434.7766,-284.1512,-997.5568,-1435.8125,0.0,1.140101,20,21,2421.4,1
95,28,15,1.87,8,0.9362,normal,7.1447,43.5,53.5,81.9,158.0,187.06,15.32,405.44,12.08,3627.422,3033.884,2451.364,1878.2193,1311.8891,749.1434,499.4289,0.0,3033.8044,1311.8633,3627.3383,2451.2963,1878.1702,749.1434,499.4289,0.0,3033.5566,1311.7828,3627.0777,2451.0856,1878.0172,749.1433,499.4289,0.0,1311.6394,3626.6118,749.1433,499.4288,0.0,3033.1137,2450.7093,1877.7441,3032.4332,1311.4201,3625.8956,2450.1319,1877.326,749.1431,499.4288,0.0,3031.4605,2449.3095,1876.733,1311.1103,3624.8703,749.143,499.4287,0.0,1310.7003,3623.4694,749.1427,499.4285,0.0,3030.1355,2448.199,1875.9412,3621.6217,3028.4016,2446.7773,1874.9567,1310.2037,749.1426,499.4284,0.0,3026.2087,1309.7062,3619.2392,2445.0758,1873.878,749.1418,499.4279,0.0,3023.469,1309.5299,3616.1651,2443.2439,1873.0503,749.1439,499.4293,0.0,3019.9338,2441.3503,1873.6632,1310.7927,3612.0709,749.137,499.4247,0.0,3606.3532,3015.0133,2438.9794,1875.9531,1321.5447,749.1744,499.4497,0.0,749.1003,499.4002,0.0,1336.0224,3598.1261,3007.7114,2434.7634,819.8417,1878.2553,749.1104,499.4069,0.0,3586.3885,2996.8038,2426.6926,1876.137,1346.8876,840.7289,749.0983,499.3988,0.0,3570.3363,2981.2522,2412.873,1866.0083,1342.0324,842.5407,749.1016,499.4011,0.0,3549.6989,2960.6241,2392.3965,1846.0544,1323.3934,826.9735,749.0716,499.381,0.0,2935.3607,1291.2005,3524.9723,2365.5535,1816.7448,792.5777,749.1466,499.4311,0.0,698.4329,3497.4995,2906.8424,2333.8413,1779.552,1246.2928,738.481,748.7657,499.1768,0.0,438.9897,2877.3152,1191.6055,3469.3936,2299.8731,1737.5676,665.932,-389.7166,-1159.3074,0.0,160.5541,3443.3079,2849.6595,2267.2439,1695.6651,1134.2974,581.1854,-763.4393,-1435.8081,0.0,-114.5383,2826.9832,2240.0177,1659.8641,1083.9204,507.8603,3422.0574,-939.5815,-1435.8106,0.0,-241.1717,3408.1464,2812.0779,2221.934,1635.7811,1049.9696,457.9981,3403.3037,2806.879,2215.5956,1627.3109,1037.9583,441.3582,-277.3659,-990.6609,-1435.8106,0.0,1.30851,21,22,2439.8,1
68,27,15,77.008,7,0.6594,normal,12.0132,46.8,63.8,103.8,152.1,90.3,18.13,248.21,19.24,3622.6299,3029.326,2447.4854,1875.4002,1310.4062,749.1426,499.4284,0.0,3029.2465,1310.3804,3622.5464,2447.4179,1875.3511,749.1426,499.4284,0.0,3028.9984,1310.2999,3622.2855,2447.2069,1875.1979,749.1426,499.4284,0.0,1310.1556,3621.8171,749.1425,499.4283,0.0,3028.5531,2446.8285,1874.9233,3027.8646,1309.9335,3621.0925,2446.2441,1874.4999,749.1424,499.4282,0.0,3026.8726,2445.4049,1873.8943,1309.6168,3620.0472,749.1422,499.4281,0.0,1309.1927,3618.6062,749.142,499.428,0.0,3025.5089,2444.2603,1873.0766,3616.6868,3023.7054,2442.776,1872.0435,1308.6692,749.1418,499.4279,0.0,3021.3973,1308.1225,3614.1876,2440.9673,1870.8782,749.141,499.4274,0.0,3018.4814,1307.8546,3610.9387,2438.9605,1869.8992,749.143,499.4287,0.0,3014.6988,2436.8009,1870.2374,1308.9348,3606.6052,749.1362,499.4241,0.0,3600.5912,3009.4636,2434.0634,1872.0876,1319.152,749.1725,499.4484,0.0,749.0999,499.3999,0.0,1332.8045,3592.0352,3001.8046,2429.4051,817.8832,1873.7958,749.1097,499.4065,0.0,3579.9753,2990.5404,2420.8727,1871.033,1342.6979,837.5585,749.0978,499.3985,0.0,3563.6515,2974.6819,2406.6408,1860.3169,1337.0464,838.3672,749.1012,499.4008,0.0,3542.8295,2953.8367,2385.8524,1839.9057,1317.7756,822.0033,749.0711,499.3807,0.0,2928.4665,1285.118,3518.024,2358.8218,1810.2838,786.9789,749.1464,499.431,0.0,695.8146,3490.5756,2899.9497,2327.0437,1772.9183,1239.9,732.421,748.7639,499.1756,0.0,434.17,2870.5101,1185.0378,3462.5754,2293.1097,1730.8807,659.5403,-395.7659,-1164.7457,0.0,154.2853,3436.6396,2842.9914,2260.5786,1689.0115,1127.6693,574.5833,-770.6289,-1435.8101,0.0,-121.5733,2820.4575,2233.4702,1653.2877,1077.3124,501.2131,3415.5398,-946.6623,-1435.8125,0.0,-248.0985,3401.7391,2805.6581,2215.4795,1629.2778,1043.4123,451.3861,3396.9368,2800.4982,2209.1763,1620.8372,1031.4254,434.7766,-284.1512,-997.5568,-1435.8125,0.0,1.017675,20,21,2415.2,1
95,29,15,1.87,8,0.9362,normal,7.1447,43.5,53.5,81.9,158.0,42.5,22.63,488.53,23.23,3627.422,3033.884,2451.364,1878.2193,1311.8891,749.1434,499.4289,0.0,3033.8044,1311.8633,3627.3383,2451.2963,1878.1702,749.1434,499.4289,0.0,3033.5566,1311.7828,3627.0777,2451.0856,1878.0172,749.1433,499.4289,0.0,1311.6394,3626.6118,749.1433,499.4288,0.0,3033.1137,2450.7093,1877.7441,3032.4332,1311.4201,3625.8956,2450.1319,1877.326,749.1431,499.4288,0.0,3031.4605,2449.3095,1876.733,1311.1103,3624.8703,749.143,499.4287,0.0,1310.7003,3623.4694,749.1427,499.4285,0.0,3030.1355,2448.199,1875.9412,3621.6217,3028.4016,2446.7773,1874.9567,1310.2037,749.1426,499.4284,0.0,3026.2087,1309.7062,3619.2392,2445.0758,1873.878,749.1418,499.4279,0.0,3023.469,1309.5299,3616.1651,2443.2439,1873.0503,749.1439,499.4293,0.0,3019.9338,2441.3503,1873.6632,1310.7927,3612.0709,749.137,499.4247,0.0,3606.3532,3015.0133,2438.9794,1875.9531,1321.5447,749.1744,499.4497,0.0,749.1003,499.4002,0.0,1336.0224,3598.1261,3007.7114,2434.7634,819.8417,1878.2553,749.1104,499.4069,0.0,3586.3885,2996.8038,2426.6926,1876.137,1346.8876,840.7289,749.0983,499.3988,0.0,3570.3363,2981.2522,2412.873,1866.0083,1342.0324,842.5407,749.1016,499.4011,0.0,3549.6989,2960.6241,2392.3965,1846.0544,1323.3934,826.9735,749.0716,499.381,0.0,2935.3607,1291.2005,3524.9723,2365.5535,1816.7448,792.5777,749.1466,499.4311,0.0,698.4329,3497.4995,2906.8424,2333.8413,1779.552,1246.2928,738.481,748.7657,499.1768,0.0,438.9897,2877.3152,1191.6055,3469.3936,2299.8731,1737.5676,665.932,-389.7166,-1159.3074,0.0,160.5541,3443.3079,2849.6595,2267.2439,1695.6651,1134.2974,581.1854,-763.4393,-1435.8081,0.0,-114.5383,2826.9832,2240.0177,1659.8641,1083.9204,507.8603,3422.0574,-939.5815,-1435.8106,0.0,-241.1717,3408.1464,2812.0779,2221.934,1635.7811,1049.9696,457.9981,3403.3037,2806.879,2215.5956,1627.3109,1037.9583,441.3582,-277.3659,-990.6609,-1435.8106,0.0,0.901568,21,22,2431.1,1
68,28,15,77.008,7,0.6594,normal,12.0132,46.8,63.8,103.8,152.1,187.06,15.32,405.44,12.08,3622.6299,3029.326,2447.4854,1875.4002,1310.4062,749.1426,499.4284,0.0,3029.2465,1310.3804,3622.5464,2447.4179,1875.3511,749.1426,499.4284,0.0,3028.9984,1310.2999,3622.2855,2447.2069,1875.1979,749.1426,499.4284,0.0,1310.1556,3621.8171,749.1425,499.4283,0.0,3028.5531,2446.8285,1874.9233,3027.8646,1309.9335,3621.0925,2446.2441,1874.4999,749.1424,499.4282,0.0,3026.8726,2445.4049,1873.8943,1309.6168,3620.0472,749.1422,499.4281,0.0,1309.1927,3618.6062,749.142,499.428,0.0,3025.5089,2444.2603,1873.0766,3616.6868,3023.7054,2442.776,1872.0435,1308.6692,749.1418,499.4279,0.0,3021.3973,1308.1225,3614.1876,2440.9673,1870.8782,749.141,499.4274,0.0,3018.4814,1307.8546,3610.9387,2438.9605,1869.8992,749.143,499.4287,0.0,3014.6988,2436.8009,1870.2374,1308.9348,3606.6052,749.1362,499.4241,0.0,3600.5912,3009.4636,2434.0634,1872.0876,1319.152,749.1725,499.4484,0.0,749.0999,499.3999,0.0,1332.8045,3592.0352,3001.8046,2429.4051,817.8832,1873.7958,749.1097,499.4065,0.0,3579.9753,2990.5404,2420.8727,1871.033,1342.6979,837.5585,749.0978,499.3985,0.0,3563.6515,2974.6819,2406.6408,1860.3169,1337.0464,838.3672,749.1012,499.4008,0.0,3542.8295,2953.8367,2385.8524,1839.9057,1317.7756,822.0033,749.0711,499.3807,0.0,2928.4665,1285.118,3518.024,2358.8218,1810.2838,786.9789,749.1464,499.431,0.0,695.8146,3490.5756,2899.9497,2327.0437,1772.9183,1239.9,732.421,748.7639,499.1756,0.0,434.17,2870.5101,1185.0378,3462.5754,2293.1097,1730.8807,659.5403,-395.7659,-1164.7457,0.0,154.2853,3436.6396,2842.9914,2260.5786,1689.0115,1127.6693,574.5833,-770.6289,-1435.8101,0.0,-121.5733,2820.4575,2233.4702,1653.2877,1077.3124,501.2131,3415.5398,-946.6623,-1435.8125,0.0,-248.0985,3401.7391,2805.6581,2215.4795,1629.2778,1043.4123,451.3861,3396.9368,2800.4982,2209.1763,1620.8372,1031.4254,434.7766,-284.1512,-997.5568,-1435.8125,0.0,1.308549,20,21,1953.9,1
95,30,15,1.87,8,0.9362,normal,7.1447,43.5,53.5,81.9,158.0,293.05,12.76,334.05,16.81,3627.422,3033.884,2451.364,1878.2193,1311.8891,749.1434,499.4289,0.0,3033.8044,1311.8633,3627.3383,2451.2963,1878.1702,749.1434,499.4289,0.0,3033.5566,1311.7828,3627.0777,2451.0856,1878.0172,749.1433,499.4289,0.0,1311.6394,3626.6118,749.1433,499.4288,0.0,3033.1137,2450.7093,1877.7441,3032.4332,1311.4201,3625.8956,2450.1319,1877.326,749.1431,499.4288,0.0,3031.4605,2449.3095,1876.733,1311.1103,3624.8703,749.143,499.4287,0.0,1310.7003,3623.4694,749.1427,499.4285,0.0,3030.1355,2448.199,1875.9412,3621.6217,3028.4016,2446.7773,1874.9567,1310.2037,749.1426,499.4284,0.0,3026.2087,1309.7062,3619.2392,2445.0758,1873.878,749.1418,499.4279,0.0,3023.469,1309.5299,3616.1651,2443.2439,1873.0503,749.1439,499.4293,0.0,3019.9338,2441.3503,1873.6632,1310.7927,3612.0709,749.137,499.4247,0.0,3606.3532,3015.0133,2438.9794,1875.9531,1321.5447,749.1744,499.4497,0.0,749.1003,499.4002,0.0,1336.0224,3598.1261,3007.7114,2434.7634,819.8417,1878.2553,749.1104,499.4069,0.0,3586.3885,2996.8038,2426.6926,1876.137,1346.8876,840.7289,749.0983,499.3988,0.0,3570.3363,2981.2522,2412.873,1866.0083,1342.0324,842.5407,749.1016,499.4011,0.0,3549.6989,2960.6241,2392.3965,1846.0544,1323.3934,826.9735,749.0716,499.381,0.0,2935.3607,1291.2005,3524.9723,2365.5535,1816.7448,792.5777,749.1466,499.4311,0.0,698.4329,3497.4995,2906.8424,2333.8413,1779.552,1246.2928,738.481,748.7657,499.1768,0.0,438.9897,2877.3152,1191.6055,3469.3936,2299.8731,1737.5676,665.932,-389.7166,-1159.3074,0.0,160.5541,3443.3079,2849.6595,2267.2439,1695.6651,1134.2974,581.1854,-763.4393,-1435.8081,0.0,-114.5383,2826.9832,2240.0177,1659.8641,1083.9204,507.8603,3422.0574,-939.5815,-1435.8106,0.0,-241.1717,3408.1464,2812.0779,2221.934,1635.7811,1049.9696,457.9981,3403.3037,2806.879,2215.5956,1627.3109,1037.9583,441.3582,-277.3659,-990.6609,-1435.8106,0.0,1.621593,21,22,2127.7,1
96,3,15,171.163,3,0.9122,normal,11.6435,30.4,69.3,97.7,193.7,231.09,22.03,323.92,23.71,3601.4171,3009.1468,2430.3098,1862.9116,1303.8352,749.1392,499.4262,0.0,3009.07,1303.8102,3601.3364,2430.2445,1862.8641,749.1392,499.4261,0.0,3008.828,1303.7315,3601.0818,2430.0386,1862.7145,749.1392,499.4261,0.0,1303.5878,3600.6163,749.1391,499.4261,0.0,3008.3853,2429.6621,1862.4411,3007.683,1303.3603,3599.8775,2429.0653,1862.0081,749.139,499.426,0.0,3006.6394,2428.1803,1861.3674,1303.0245,3598.779,749.1388,499.4259,0.0,1302.554,3597.2118,749.1385,499.4257,0.0,3005.1534,2426.9262,1860.4654,3595.0472,3003.1101,2425.2232,1859.26,1301.9342,749.1383,499.4256,0.0,3000.3844,1301.2003,3592.1276,2423.0193,1857.7702,749.1375,499.425,0.0,2996.8091,1300.5703,3588.2303,2420.344,1856.2,749.139,499.426,0.0,2992.0835,2417.143,1855.4327,1300.9047,3582.9956,749.1326,499.4217,0.0,3575.8604,2985.6413,2412.9543,1855.4858,1308.8782,749.1645,499.4431,0.0,749.0981,499.3987,0.0,1319.0635,3566.0712,2976.6199,2406.5448,809.5185,1854.7575,749.1069,499.4046,0.0,3552.8359,2964.0246,2396.2077,1849.3704,1324.8896,824.0687,749.0956,499.3971,0.0,3535.5828,2947.0774,2380.4127,1836.3067,1315.958,820.6775,749.0993,499.3995,0.0,3514.2299,2925.5558,2358.5226,1814.1411,1294.1466,801.0332,749.0689,499.3793,0.0,2900.003,1259.7066,3489.3656,2330.9502,1783.4207,763.4711,749.1456,499.4305,0.0,684.5447,3462.3087,2871.7777,2299.1706,1745.5872,1213.4113,707.1673,748.7562,499.1705,0.0,413.3826,2842.9928,1158.094,3435.0385,2265.6673,1703.6114,633.153,-421.7338,-1186.7864,0.0,127.8297,3409.9939,2816.3139,2233.8222,1662.1704,1100.7784,547.6345,-800.5455,-1435.8182,0.0,-150.5453,2794.5937,2207.4374,1627.0232,1050.7953,474.4269,3389.7381,-975.2225,-1435.8202,0.0,-275.9176,3376.538,2780.3803,2189.9909,1603.495,1017.3188,425.0193,3371.9529,2775.4335,2183.8894,1595.2416,1005.5117,408.6416,-311.0938,-1024.9817,-1435.8202,0.0,1.677272,16,17,988.1,1
96,4,15,171.163,3,0.9122,normal,11.6435,30.4,69.3,97.7,193.7,280.33,20.81,206.79,19.87,3601.4171,3009.1468,2430.3098,1862.9116,1303.8352,749.1392,499.4262,0.0,3009.07,1303.8102,3601.3364,2430.2445,1862.8641,749.1392,499.4261,0.0,3008.828,1303.7315,3601.0818,2430.0386,1862.7145,749.1392,499.4261,0.0,1303.5878,3600.6163,749.1391,499.4261,0.0,3008.3853,2429.6621,1862.4411,3007.683,1303.3603,3599.8775,2429.0653,1862.0081,749.139,499.426,0.0,3006.6394,2428.1803,1861.3674,1303.0245,3598.779,749.1388,499.4259,0.0,1302.554,3597.2118,749.1385,499.4257,0.0,3005.1534,2426.9262,1860.4654,3595.0472,3003.1101,2425.2232,1859.26,1301.9342,749.1383,499.4256,0.0,3000.3844,1301.2003,3592.1276,2423.0193,1857.7702,749.1375,499.425,0.0,2996.8091,1300.5703,3588.2303,2420.344,1856.2,749.139,499.426,0.0,2992.0835,2417.143,1855.4327,1300.9047,3582.9956,749.1326,499.4217,0.0,3575.8604,2985.6413,2412.9543,1855.4858,1308.8782,749.1645,499.4431,0.0,749.0981,499.3987,0.0,1319.0635,3566.0712,2976.6199,2406.5448,809.5185,1854.7575,749.1069,499.4046,0.0,3552.8359,2964.0246,2396.2077,1849.3704,1324.8896,824.0687,749.0956,499.3971,0.0,3535.5828,2947.0774,2380.4127,1836.3067,1315.958,820.6775,749.0993,499.3995,0.0,3514.2299,2925.5558,2358.5226,1814.1411,1294.1466,801.0332,749.0689,499.3793,0.0,2900.003,1259.7066,3489.3656,2330.9502,1783.4207,763.4711,749.1456,499.4305,0.0,684.5447,3462.3087,2871.7777,2299.1706,1745.5872,1213.4113,707.1673,748.7562,499.1705,0.0,413.3826,2842.9928,1158.094,3435.0385,2265.6673,1703.6114,633.153,-421.7338,-1186.7864,0.0,127.8297,3409.9939,2816.3139,2233.8222,1662.1704,1100.7784,547.6345,-800.5455,-1435.8182,0.0,-150.5453,2794.5937,2207.4374,1627.0232,1050.7953,474.4269,3389.7381,-975.2225,-1435.8202,0.0,-275.9176,3376.538,2780.3803,2189.9909,1603.495,1017.3188,425.0193,3371.9529,2775.4335,2183.8894,1595.2416,1005.5117,408.6416,-311.0938,-1024.9817,-1435.8202,0.0,1.592288,16,17,987.1,1
96,5,15,171.163,3,0.9122,normal,11.6435,30.4,69.3,97.7,193.7,158.24,17.27,461.14,24.97,3601.4171,3009.1468,2430.3098,1862.9116,1303.8352,749.1392,499.4262,0.0,3009.07,1303.8102,3601.3364,2430.2445,1862.8641,749.1392,499.4261,0.0,3008.828,1303.7315,3601.0818,2430.0386,1862.7145,749.1392,499.4261,0.0,1303.5878,3600.6163,749.1391,499.4261,0.0,3008.3853,2429.6621,1862.4411,3007.683,1303.3603,3599.8775,2429.0653,1862.0081,749.139,499.426,0.0,3006.6394,2428.1803,1861.3674,1303.0245,3598.779,749.1388,499.4259,0.0,1302.554,3597.2118,749.1385,499.4257,0.0,3005.1534,2426.9262,1860.4654,3595.0472,3003.1101,2425.2232,1859.26,1301.9342,749.1383,499.4256,0.0,3000.3844,1301.2003,3592.1276,2423.0193,1857.7702,749.1375,499.425,0.0,2996.8091,1300.5703,3588.2303,2420.344,1856.2,749.139,499.426,0.0,2992.0835,2417.143,1855.4327,1300.9047,3582.9956,749.1326,499.4217,0.0,3575.8604,2985.6413,2412.9543,1855.4858,1308.8782,749.1645,499.4431,0.0,749.0981,499.3987,0.0,1319.0635,3566.0712,2976.6199,2406.5448,809.5185,1854.7575,749.1069,499.4046,0.0,3552.8359,2964.0246,2396.2077,1849.3704,1324.8896,824.0687,749.0956,499.3971,0.0,3535.5828,2947.0774,2380.4127,1836.3067,1315.958,820.6775,749.0993,499.3995,0.0,3514.2299,2925.5558,2358.5226,1814.1411,1294.1466,801.0332,749.0689,499.3793,0.0,2900.003,1259.7066,3489.3656,2330.9502,1783.4207,763.4711,749.1456,499.4305,0.0,684.5447,3462.3087,2871.7777,2299.1706,1745.5872,1213.4113,707.1673,748.7562,499.1705,0.0,413.3826,2842.9928,1158.094,3435.0385,2265.6673,1703.6114,633.153,-421.7338,-1186.7864,0.0,127.8297,3409.9939,2816.3139,2233.8222,1662.1704,1100.7784,547.6345,-800.5455,-1435.8182,0.0,-150.5453,2794.5937,2207.4374,1627.0232,1050.7953,474.4269,3389.7381,-975.2225,-1435.8202,0.0,-275.9176,3376.538,2780.3803,2189.9909,1603.495,1017.3188,425.0193,3371.9529,2775.4335,2183.8894,1595.2416,1005.5117,408.6416,-311.0938,-1024.9817,-1435.8202,0.0,1.260901,16,17,961.7,1
