rain_id,lhs_0,lhs_1,lhs_2,lhs_3,return_period_yr,duration_days,shape,state,total_depth_in
43,0.3868286110717728,0.8004710060493025,0.24709082161859883,0.34484942870768287,14.471,8,0.2471,normal,9.8839
44,0.13744034909432398,0.17063956429951038,0.26835392182417983,0.3395508938060767,2.584,3,0.2684,normal,5.7902
45,0.43564902939996963,0.33007624435944166,0.7110832273374509,0.25251391980543053,20.274,4,0.7111,normal,8.9351
46,0.6410920750912148,0.3910655336030214,0.2748114163961355,0.7268407094816921,83.806,5,0.2748,normal,11.4627
47,0.22227987567889013,0.3033833873683224,0.6762634227112629,0.39905533331938486,4.643,4,0.6763,normal,6.9122
48,0.06253210388650973,0.8773753948407713,0.6806318684946622,0.6975902942499431,1.54,9,0.6806,normal,7.2258
49,0.01877242067588514,0.751688873278751,0.5184671568337551,0.0982073169184226,1.138,8,0.5185,dry,6.6302
50,0.6140061720847916,0.8212543795916254,0.28803565334285425,0.06689676327099905,69.505,8,0.288,dry,12.2655
51,0.48222595161758824,0.14028173573939032,0.3849925881379766,0.7385610249744875,27.969,2,0.385,normal,8.4428
52,0.869860637122918,0.8977034397000115,0.2386817778221348,0.21322341326387143,406.988,9,0.2387,dry,15.3617
53,0.4587816749537147,0.9949367006837937,0.5630573756435712,0.15418883390779098,23.787,10,0.5631,dry,11.3192
54,0.35800224348339943,0.5419587547381773,0.952845928703842,0.6726101599608445,11.858,6,0.9528,normal,8.9321
55,0.03868942248442687,0.28876246196349653,0.6107243744899349,0.8960242180617506,1.306,4,0.6107,wet,5.4624
56,0.8369905130821905,0.4051141595464847,0.4433713578723642,0.8004437674295304,324.318,5,0.4434,wet,13.4483
57,0.19713553773117945,0.5807519157068797,0.17975140508613743,0.4444480195767318,3.903,6,0.1798,normal,7.4218
58,0.8136602488831892,0.8689410259624925,0.7585966040293609,0.505808856806837,276.046,9,0.7586,normal,14.7353
59,0.7103376808785682,0.9240395744676563,0.1506697677839979,0.6219563908438703,135.211,9,0.1507,normal,13.6205
60,0.31532618398444706,0.05215236550747813,0.12982163216023013,0.048908560032342646,8.83,1,0.1298,dry,6.0201
61,0.5617057138511726,0.7120318291167484,0.8676735925803356,0.2946923040940095,48.43,7,0.8677,normal,11.3469
62,0.7339398417929999,0.10132261046223988,0.6039689284266128,0.1858742843072632,159.155,2,0.604,dry,10.9601
63,0.9062581595659281,0.1657411791362649,0.013480689744200258,0.37132509368247674,523.329,2,0.0135,normal,12.6696
64,0.505461031179237,0.7375216043704864,0.07763337637002418,0.13253985719756553,32.838,8,0.0776,dry,11.1193
65,0.14183431236576088,0.8189472192014587,0.2193344114304482,0.6640556633624355,2.664,8,0.2193,normal,7.5652
66,0.218538267558073,0.02175335809543659,0.43689665326075927,0.8785612806702886,4.525,1,0.4369,wet,5.2233
67,0.08079029527512549,0.9183446827726471,0.8371527991766206,0.26846386604807937,1.747,9,0.8372,normal,7.3612
68,0.6288450993633464,0.6897885198366356,0.6594460459083574,0.48825358529064145,77.008,7,0.6594,normal,12.0132
69,0.009466180673728246,0.6940885618388903,0.023192854732004938,0.9260636954316798,1.068,7,0.0232,wet,6.2629
70,0.7668200890304795,0.1849547376297777,0.3412499505776539,0.23148868373177794,199.738,3,0.3412,dry,11.8978
71,0.7595652493798721,0.3481850159040348,0.927632551288956,0.6475061242416779,189.975,4,0.9276,normal,12.2229
72,0.7042876734825723,0.32583737574296806,0.18950745880072406,0.47626385861540427,129.677,4,0.1895,normal,11.665
73,0.6047624705128236,0.08898328097096284,0.7316654144621144,0.17948038133534897,65.206,2,0.7317,dry,9.6582
74,0.3307515813098194,0.7090088685842012,0.13156425048402248,0.32097346856072384,9.823,7,0.1316,normal,8.9839
75,0.05020429319413408,0.0019797411972640646,0.49220522459228666,0.2735751672400445,1.415,1,0.4922,normal,4.0545
76,0.42221003645421873,0.06865447791586853,0.20463931964052365,0.034857771298095856,18.477,2,0.2046,dry,7.8511
77,0.2614242785587744,0.6053720063440649,0.3961491050389964,0.7636043672876289,6.085,6,0.3961,wet,8.0086
78,0.23733536682499154,0.7286023158904604,0.30522122725976253,0.42583110631405113,5.152,8,0.3052,normal,8.43
79,0.2876743005947113,0.03632488189884872,0.8063360755017375,0.12672504435587453,7.295,1,0.8063,dry,5.7825
80,0.5862053592027308,0.12314256654544055,0.997031235254287,0.1405114207328466,57.361,2,0.997,dry,9.4737
81,0.9208365198046182,0.04519089571699921,0.0667163879499531,0.5446456521016999,578.775,1,0.0667,normal,11.9043
82,0.20151439511226374,0.363474126594399,0.3219560817205292,0.004672777239342598,4.023,4,0.322,dry,6.7263
83,0.2736708237073238,0.6171184438581754,0.6926510683768972,0.8379759540687428,6.622,7,0.6927,wet,8.4262
84,0.963052018711815,0.22139280931674105,0.11867897162698457,0.1938562025945808,774.74,3,0.1187,dry,13.8847
85,0.15904904251770066,0.5927428437172858,0.3191550678117648,0.11064060177299374,3.0,6,0.3192,dry,7.0892
86,0.328625920699622,0.9804111975409091,0.631991158239149,0.7940631799553364,9.68,10,0.632,wet,9.9502
87,0.8821737589537045,0.4820488516101691,0.9005397293718267,0.9874661664616081,443.12,5,0.9005,wet,13.9353
88,0.1840992410464169,0.7990495080243559,0.29383834299975875,0.7182870869590721,3.567,8,0.2938,normal,7.9369
89,0.4743504938852756,0.49427569485966155,0.8553401484701877,0.08477368224486877,26.488,5,0.8553,dry,9.7402
90,0.2923607660999341,0.6220075528348794,0.4650784678442457,0.3140040655847739,7.535,7,0.4651,normal,8.6049
91,0.550687637643099,0.5088026641149888,0.7888289643409989,0.3691229098808923,44.881,6,0.7888,normal,10.909
92,0.12342136714959473,0.5758139169920962,0.09225678583858157,0.4932876858669141,2.346,6,0.0923,normal,6.7917
93,0.8066636224167176,0.6610163345263846,0.3523746785292935,0.7472946505908982,263.021,7,0.3524,normal,13.804
94,0.40635807982227945,0.20685560019795737,0.57842388351375,0.538522166274578,16.561,3,0.5784,normal,8.2249
95,0.09063872536624257,0.7456209596280126,0.9361668017722259,0.5827031429132262,1.87,8,0.9362,normal,7.1447
96,0.744470069347471,0.2506386001316154,0.9121969850609061,0.4352063043587546,171.163,3,0.9122,normal,11.6435
97,0.6562364052651917,0.4401336845507568,0.7228223976399636,0.8604880533999616,93.048,5,0.7228,wet,11.6181
98,0.9888152142278295,0.3514946632080922,0.003629261160087924,0.10878078321664887,925.648,4,0.0036,dry,14.585
99,0.16411742000030782,0.4631390363489455,0.779876973141114,0.9154568203815825,3.107,5,0.7799,wet,6.7953
100,0.5917460048880367,0.9470464097465592,0.9654145191820145,0.38557685872932107,59.599,10,0.9654,normal,12.7461
