# Two-Stage Monte Carlo Training Database
# Metro Center Slope, Jackson MS (Yazoo Clay)
# Generated: 2026-04-13 19:34:40
# Slope height: 20 ft
# Rainfall scenarios: 3 (from Stage 1)
# Strength combos: 30 per scenario
# Total rows: 90
# Strength bounds: c'_AWYC=(30.0, 300.0), phi'_AWYC=(12.0, 25.0)
#                  c'_WYC=(100.0, 500.0), phi'_WYC=(12.0, 25.0)
# Mesh nodes: 201
#
rain_id,strength_id,slope_height_ft,return_period_yr,storm_duration_days,shape_param,antecedent_state,total_depth_in,API_7d_mm,API_14d_mm,API_21d_mm,API_30d_mm,c_awyc_psf,phi_awyc_deg,c_wyc_psf,phi_wyc_deg,PWP_N001,PWP_N002,PWP_N003,PWP_N004,PWP_N005,PWP_N006,PWP_N007,PWP_N008,PWP_N009,PWP_N010,PWP_N011,PWP_N012,PWP_N013,PWP_N014,PWP_N015,PWP_N016,PWP_N017,PWP_N018,PWP_N019,PWP_N020,PWP_N021,PWP_N022,PWP_N023,PWP_N024,PWP_N025,PWP_N026,PWP_N027,PWP_N028,PWP_N029,PWP_N030,PWP_N031,PWP_N032,PWP_N033,PWP_N034,PWP_N035,PWP_N036,PWP_N037,PWP_N038,PWP_N039,PWP_N040,PWP_N041,PWP_N042,PWP_N043,PWP_N044,PWP_N045,PWP_N046,PWP_N047,PWP_N048,PWP_N049,PWP_N050,PWP_N051,PWP_N052,PWP_N053,PWP_N054,PWP_N055,PWP_N056,PWP_N057,PWP_N058,PWP_N059,PWP_N060,PWP_N061,PWP_N062,PWP_N063,PWP_N064,PWP_N065,PWP_N066,PWP_N067,PWP_N068,PWP_N069,PWP_N070,PWP_N071,PWP_N072,PWP_N073,PWP_N074,PWP_N075,PWP_N076,PWP_N077,PWP_N078,PWP_N079,PWP_N080,PWP_N081,PWP_N082,PWP_N083,PWP_N084,PWP_N085,PWP_N086,PWP_N087,PWP_N088,PWP_N089,PWP_N090,PWP_N091,PWP_N092,PWP_N093,PWP_N094,PWP_N095,PWP_N096,PWP_N097,PWP_N098,PWP_N099,PWP_N100,PWP_N101,PWP_N102,PWP_N103,PWP_N104,PWP_N105,PWP_N106,PWP_N107,PWP_N108,PWP_N109,PWP_N110,PWP_N111,PWP_N112,PWP_N113,PWP_N114,PWP_N115,PWP_N116,PWP_N117,PWP_N118,PWP_N119,PWP_N120,PWP_N121,PWP_N122,PWP_N123,PWP_N124,PWP_N125,PWP_N126,PWP_N127,PWP_N128,PWP_N129,PWP_N130,PWP_N131,PWP_N132,PWP_N133,PWP_N134,PWP_N135,PWP_N136,PWP_N137,PWP_N138,PWP_N139,PWP_N140,PWP_N141,PWP_N142,PWP_N143,PWP_N144,PWP_N145,PWP_N146,PWP_N147,PWP_N148,PWP_N149,PWP_N150,PWP_N151,PWP_N152,PWP_N153,PWP_N154,PWP_N155,PWP_N156,PWP_N157,PWP_N158,PWP_N159,PWP_N160,PWP_N161,PWP_N162,PWP_N163,PWP_N164,PWP_N165,PWP_N166,PWP_N167,PWP_N168,PWP_N169,PWP_N170,PWP_N171,PWP_N172,PWP_N173,PWP_N174,PWP_N175,PWP_N176,PWP_N177,PWP_N178,PWP_N179,PWP_N180,PWP_N181,PWP_N182,PWP_N183,PWP_N184,PWP_N185,PWP_N186,PWP_N187,PWP_N188,PWP_N189,PWP_N190,PWP_N191,PWP_N192,PWP_N193,PWP_N194,PWP_N195,PWP_N196,PWP_N197,PWP_N198,PWP_N199,PWP_N200,PWP_N201,min_FS,min_FS_step,n_fs_steps,solve_time_s,converged
1,21,20,1.683,3,0.3805,normal,5.3221,34.0,36.0,37.7,182.0,238.01,14.6,304.47,22.58,3601.3766,3009.1083,2430.277,1862.8877,1303.8226,749.1392,499.4262,0.0,3009.0252,1303.7956,3601.2893,2430.2063,1862.8364,749.1392,499.4261,0.0,3008.7627,1303.7102,3601.0133,2429.983,1862.6741,749.1392,499.4261,0.0,1303.5532,3600.5057,749.1391,499.4261,0.0,3008.28,2429.5723,1862.3756,3007.5078,1303.3024,3599.6938,2428.9155,1861.8985,749.139,499.426,0.0,3006.3477,2427.9297,1861.1832,1302.9266,3598.4734,749.1388,499.4258,0.0,1302.3886,3596.7095,749.1385,499.4256,0.0,3004.6723,2426.5097,1860.1561,3594.2356,3002.3286,2424.5367,1858.7416,1301.6531,749.1382,499.4255,0.0,2999.1396,1300.7146,3590.8484,2421.8971,1856.8956,749.1373,499.4249,0.0,2994.8819,1299.6945,3586.2818,2418.5211,1854.697,749.1383,499.4255,0.0,2989.2211,2414.2547,1852.7205,1299.1876,3580.1611,749.1328,499.4219,0.0,3571.9639,2981.6232,2408.6155,1850.8106,1304.2599,749.1572,499.4382,0.0,731.2671,481.5661,0.0,1310.244,3561.0471,2971.3474,2400.5326,796.4254,1847.5239,713.4379,463.7347,0.0,3546.778,2957.5904,2388.6063,1839.6743,1311.6738,805.3439,695.593,445.893,0.0,3528.7441,2939.7676,2371.6301,1824.8395,1300.2344,798.6697,677.76,428.0589,0.0,3506.969,2917.7812,2349.1473,1801.8988,1277.4487,777.7802,659.901,410.2089,0.0,2892.1968,1243.3989,3482.0656,2321.5792,1771.289,741.1074,642.1259,392.4101,0.0,618.2329,3455.2974,2864.3048,2290.2801,1734.2298,1198.4039,687.4566,623.9913,374.3939,0.0,2836.0925,1144.8569,3428.5345,2257.5575,1693.4179,615.7482,362.9436,-434.251,-1131.2486,0.0,3404.0811,2810.0765,2226.6022,1653.2812,1089.4598,532.8833,110.5078,-775.2693,-1373.3456,0.0,-143.6804,2788.962,2201.031,1619.3396,1041.3544,462.7516,3384.3661,-931.6287,-1373.348,0.0,-260.5786,3371.5423,2775.1706,2184.1553,1596.6781,1009.294,415.9063,3367.0916,2770.3749,2178.2594,1588.7414,998.025,400.3835,-291.2514,-976.0734,-1373.3479,0.0,1.864531,16,17,655.4,1
1,22,20,1.683,3,0.3805,normal,5.3221,34.0,36.0,37.7,182.0,269.95,14.04,235.62,17.86,3601.3766,3009.1083,2430.277,1862.8877,1303.8226,749.1392,499.4262,0.0,3009.0252,1303.7956,3601.2893,2430.2063,1862.8364,749.1392,499.4261,0.0,3008.7627,1303.7102,3601.0133,2429.983,1862.6741,749.1392,499.4261,0.0,1303.5532,3600.5057,749.1391,499.4261,0.0,3008.28,2429.5723,1862.3756,3007.5078,1303.3024,3599.6938,2428.9155,1861.8985,749.139,499.426,0.0,3006.3477,2427.9297,1861.1832,1302.9266,3598.4734,749.1388,499.4258,0.0,1302.3886,3596.7095,749.1385,499.4256,0.0,3004.6723,2426.5097,1860.1561,3594.2356,3002.3286,2424.5367,1858.7416,1301.6531,749.1382,499.4255,0.0,2999.1396,1300.7146,3590.8484,2421.8971,1856.8956,749.1373,499.4249,0.0,2994.8819,1299.6945,3586.2818,2418.5211,1854.697,749.1383,499.4255,0.0,2989.2211,2414.2547,1852.7205,1299.1876,3580.1611,749.1328,499.4219,0.0,3571.9639,2981.6232,2408.6155,1850.8106,1304.2599,749.1572,499.4382,0.0,731.2671,481.5661,0.0,1310.244,3561.0471,2971.3474,2400.5326,796.4254,1847.5239,713.4379,463.7347,0.0,3546.778,2957.5904,2388.6063,1839.6743,1311.6738,805.3439,695.593,445.893,0.0,3528.7441,2939.7676,2371.6301,1824.8395,1300.2344,798.6697,677.76,428.0589,0.0,3506.969,2917.7812,2349.1473,1801.8988,1277.4487,777.7802,659.901,410.2089,0.0,2892.1968,1243.3989,3482.0656,2321.5792,1771.289,741.1074,642.1259,392.4101,0.0,618.2329,3455.2974,2864.3048,2290.2801,1734.2298,1198.4039,687.4566,623.9913,374.3939,0.0,2836.0925,1144.8569,3428.5345,2257.5575,1693.4179,615.7482,362.9436,-434.251,-1131.2486,0.0,3404.0811,2810.0765,2226.6022,1653.2812,1089.4598,532.8833,110.5078,-775.2693,-1373.3456,0.0,-143.6804,2788.962,2201.031,1619.3396,1041.3544,462.7516,3384.3661,-931.6287,-1373.348,0.0,-260.5786,3371.5423,2775.1706,2184.1553,1596.6781,1009.294,415.9063,3367.0916,2770.3749,2178.2594,1588.7414,998.025,400.3835,-291.2514,-976.0734,-1373.3479,0.0,1.727645,16,17,651.8,1
1,23,20,1.683,3,0.3805,normal,5.3221,34.0,36.0,37.7,182.0,100.73,16.36,138.37,20.27,3601.3766,3009.1083,2430.277,1862.8877,1303.8226,749.1392,499.4262,0.0,3009.0252,1303.7956,3601.2893,2430.2063,1862.8364,749.1392,499.4261,0.0,3008.7627,1303.7102,3601.0133,2429.983,1862.6741,749.1392,499.4261,0.0,1303.5532,3600.5057,749.1391,499.4261,0.0,3008.28,2429.5723,1862.3756,3007.5078,1303.3024,3599.6938,2428.9155,1861.8985,749.139,499.426,0.0,3006.3477,2427.9297,1861.1832,1302.9266,3598.4734,749.1388,499.4258,0.0,1302.3886,3596.7095,749.1385,499.4256,0.0,3004.6723,2426.5097,1860.1561,3594.2356,3002.3286,2424.5367,1858.7416,1301.6531,749.1382,499.4255,0.0,2999.1396,1300.7146,3590.8484,2421.8971,1856.8956,749.1373,499.4249,0.0,2994.8819,1299.6945,3586.2818,2418.5211,1854.697,749.1383,499.4255,0.0,2989.2211,2414.2547,1852.7205,1299.1876,3580.1611,749.1328,499.4219,0.0,3571.9639,2981.6232,2408.6155,1850.8106,1304.2599,749.1572,499.4382,0.0,731.2671,481.5661,0.0,1310.244,3561.0471,2971.3474,2400.5326,796.4254,1847.5239,713.4379,463.7347,0.0,3546.778,2957.5904,2388.6063,1839.6743,1311.6738,805.3439,695.593,445.893,0.0,3528.7441,2939.7676,2371.6301,1824.8395,1300.2344,798.6697,677.76,428.0589,0.0,3506.969,2917.7812,2349.1473,1801.8988,1277.4487,777.7802,659.901,410.2089,0.0,2892.1968,1243.3989,3482.0656,2321.5792,1771.289,741.1074,642.1259,392.4101,0.0,618.2329,3455.2974,2864.3048,2290.2801,1734.2298,1198.4039,687.4566,623.9913,374.3939,0.0,2836.0925,1144.8569,3428.5345,2257.5575,1693.4179,615.7482,362.9436,-434.251,-1131.2486,0.0,3404.0811,2810.0765,2226.6022,1653.2812,1089.4598,532.8833,110.5078,-775.2693,-1373.3456,0.0,-143.6804,2788.962,2201.031,1619.3396,1041.3544,462.7516,3384.3661,-931.6287,-1373.348,0.0,-260.5786,3371.5423,2775.1706,2184.1553,1596.6781,1009.294,415.9063,3367.0916,2770.3749,2178.2594,1588.7414,998.025,400.3835,-291.2514,-976.0734,-1373.3479,0.0,1.227478,16,17,640.9,1
1,24,20,1.683,3,0.3805,normal,5.3221,34.0,36.0,37.7,182.0,225.07,24.67,345.85,15.61,3601.3766,3009.1083,2430.277,1862.8877,1303.8226,749.1392,499.4262,0.0,3009.0252,1303.7956,3601.2893,2430.2063,1862.8364,749.1392,499.4261,0.0,3008.7627,1303.7102,3601.0133,2429.983,1862.6741,749.1392,499.4261,0.0,1303.5532,3600.5057,749.1391,499.4261,0.0,3008.28,2429.5723,1862.3756,3007.5078,1303.3024,3599.6938,2428.9155,1861.8985,749.139,499.426,0.0,3006.3477,2427.9297,1861.1832,1302.9266,3598.4734,749.1388,499.4258,0.0,1302.3886,3596.7095,749.1385,499.4256,0.0,3004.6723,2426.5097,1860.1561,3594.2356,3002.3286,2424.5367,1858.7416,1301.6531,749.1382,499.4255,0.0,2999.1396,1300.7146,3590.8484,2421.8971,1856.8956,749.1373,499.4249,0.0,2994.8819,1299.6945,3586.2818,2418.5211,1854.697,749.1383,499.4255,0.0,2989.2211,2414.2547,1852.7205,1299.1876,3580.1611,749.1328,499.4219,0.0,3571.9639,2981.6232,2408.6155,1850.8106,1304.2599,749.1572,499.4382,0.0,731.2671,481.5661,0.0,1310.244,3561.0471,2971.3474,2400.5326,796.4254,1847.5239,713.4379,463.7347,0.0,3546.778,2957.5904,2388.6063,1839.6743,1311.6738,805.3439,695.593,445.893,0.0,3528.7441,2939.7676,2371.6301,1824.8395,1300.2344,798.6697,677.76,428.0589,0.0,3506.969,2917.7812,2349.1473,1801.8988,1277.4487,777.7802,659.901,410.2089,0.0,2892.1968,1243.3989,3482.0656,2321.5792,1771.289,741.1074,642.1259,392.4101,0.0,618.2329,3455.2974,2864.3048,2290.2801,1734.2298,1198.4039,687.4566,623.9913,374.3939,0.0,2836.0925,1144.8569,3428.5345,2257.5575,1693.4179,615.7482,362.9436,-434.251,-1131.2486,0.0,3404.0811,2810.0765,2226.6022,1653.2812,1089.4598,532.8833,110.5078,-775.2693,-1373.3456,0.0,-143.6804,2788.962,2201.031,1619.3396,1041.3544,462.7516,3384.3661,-931.6287,-1373.348,0.0,-260.5786,3371.5423,2775.1706,2184.1553,1596.6781,1009.294,415.9063,3367.0916,2770.3749,2178.2594,1588.7414,998.025,400.3835,-291.2514,-976.0734,-1373.3479,0.0,1.912042,16,17,656.0,1
1,25,20,1.683,3,0.3805,normal,5.3221,34.0,36.0,37.7,182.0,75.35,12.37,364.52,15.24,3601.3766,3009.1083,2430.277,1862.8877,1303.8226,749.1392,499.4262,0.0,3009.0252,1303.7956,3601.2893,2430.2063,1862.8364,749.1392,499.4261,0.0,3008.7627,1303.7102,3601.0133,2429.983,1862.6741,749.1392,499.4261,0.0,1303.5532,3600.5057,749.1391,499.4261,0.0,3008.28,2429.5723,1862.3756,3007.5078,1303.3024,3599.6938,2428.9155,1861.8985,749.139,499.426,0.0,3006.3477,2427.9297,1861.1832,1302.9266,3598.4734,749.1388,499.4258,0.0,1302.3886,3596.7095,749.1385,499.4256,0.0,3004.6723,2426.5097,1860.1561,3594.2356,3002.3286,2424.5367,1858.7416,1301.6531,749.1382,499.4255,0.0,2999.1396,1300.7146,3590.8484,2421.8971,1856.8956,749.1373,499.4249,0.0,2994.8819,1299.6945,3586.2818,2418.5211,1854.697,749.1383,499.4255,0.0,2989.2211,2414.2547,1852.7205,1299.1876,3580.1611,749.1328,499.4219,0.0,3571.9639,2981.6232,2408.6155,1850.8106,1304.2599,749.1572,499.4382,0.0,731.2671,481.5661,0.0,1310.244,3561.0471,2971.3474,2400.5326,796.4254,1847.5239,713.4379,463.7347,0.0,3546.778,2957.5904,2388.6063,1839.6743,1311.6738,805.3439,695.593,445.893,0.0,3528.7441,2939.7676,2371.6301,1824.8395,1300.2344,798.6697,677.76,428.0589,0.0,3506.969,2917.7812,2349.1473,1801.8988,1277.4487,777.7802,659.901,410.2089,0.0,2892.1968,1243.3989,3482.0656,2321.5792,1771.289,741.1074,642.1259,392.4101,0.0,618.2329,3455.2974,2864.3048,2290.2801,1734.2298,1198.4039,687.4566,623.9913,374.3939,0.0,2836.0925,1144.8569,3428.5345,2257.5575,1693.4179,615.7482,362.9436,-434.251,-1131.2486,0.0,3404.0811,2810.0765,2226.6022,1653.2812,1089.4598,532.8833,110.5078,-775.2693,-1373.3456,0.0,-143.6804,2788.962,2201.031,1619.3396,1041.3544,462.7516,3384.3661,-931.6287,-1373.348,0.0,-260.5786,3371.5423,2775.1706,2184.1553,1596.6781,1009.294,415.9063,3367.0916,2770.3749,2178.2594,1588.7414,998.025,400.3835,-291.2514,-976.0734,-1373.3479,0.0,0.91771,16,17,638.2,1
1,26,20,1.683,3,0.3805,normal,5.3221,34.0,36.0,37.7,182.0,153.34,18.61,189.68,12.97,3601.3766,3009.1083,2430.277,1862.8877,1303.8226,749.1392,499.4262,0.0,3009.0252,1303.7956,3601.2893,2430.2063,1862.8364,749.1392,499.4261,0.0,3008.7627,1303.7102,3601.0133,2429.983,1862.6741,749.1392,499.4261,0.0,1303.5532,3600.5057,749.1391,499.4261,0.0,3008.28,2429.5723,1862.3756,3007.5078,1303.3024,3599.6938,2428.9155,1861.8985,749.139,499.426,0.0,3006.3477,2427.9297,1861.1832,1302.9266,3598.4734,749.1388,499.4258,0.0,1302.3886,3596.7095,749.1385,499.4256,0.0,3004.6723,2426.5097,1860.1561,3594.2356,3002.3286,2424.5367,1858.7416,1301.6531,749.1382,499.4255,0.0,2999.1396,1300.7146,3590.8484,2421.8971,1856.8956,749.1373,499.4249,0.0,2994.8819,1299.6945,3586.2818,2418.5211,1854.697,749.1383,499.4255,0.0,2989.2211,2414.2547,1852.7205,1299.1876,3580.1611,749.1328,499.4219,0.0,3571.9639,2981.6232,2408.6155,1850.8106,1304.2599,749.1572,499.4382,0.0,731.2671,481.5661,0.0,1310.244,3561.0471,2971.3474,2400.5326,796.4254,1847.5239,713.4379,463.7347,0.0,3546.778,2957.5904,2388.6063,1839.6743,1311.6738,805.3439,695.593,445.893,0.0,3528.7441,2939.7676,2371.6301,1824.8395,1300.2344,798.6697,677.76,428.0589,0.0,3506.969,2917.7812,2349.1473,1801.8988,1277.4487,777.7802,659.901,410.2089,0.0,2892.1968,1243.3989,3482.0656,2321.5792,1771.289,741.1074,642.1259,392.4101,0.0,618.2329,3455.2974,2864.3048,2290.2801,1734.2298,1198.4039,687.4566,623.9913,374.3939,0.0,2836.0925,1144.8569,3428.5345,2257.5575,1693.4179,615.7482,362.9436,-434.251,-1131.2486,0.0,3404.0811,2810.0765,2226.6022,1653.2812,1089.4598,532.8833,110.5078,-775.2693,-1373.3456,0.0,-143.6804,2788.962,2201.031,1619.3396,1041.3544,462.7516,3384.3661,-931.6287,-1373.348,0.0,-260.5786,3371.5423,2775.1706,2184.1553,1596.6781,1009.294,415.9063,3367.0916,2770.3749,2178.2594,1588.7414,998.025,400.3835,-291.2514,-976.0734,-1373.3479,0.0,1.316007,16,17,651.8,1
1,27,20,1.683,3,0.3805,normal,5.3221,34.0,36.0,37.7,182.0,90.3,18.13,248.21,19.24,3601.3766,3009.1083,2430.277,1862.8877,1303.8226,749.1392,499.4262,0.0,3009.0252,1303.7956,3601.2893,2430.2063,1862.8364,749.1392,499.4261,0.0,3008.7627,1303.7102,3601.0133,2429.983,1862.6741,749.1392,499.4261,0.0,1303.5532,3600.5057,749.1391,499.4261,0.0,3008.28,2429.5723,1862.3756,3007.5078,1303.3024,3599.6938,2428.9155,1861.8985,749.139,499.426,0.0,3006.3477,2427.9297,1861.1832,1302.9266,3598.4734,749.1388,499.4258,0.0,1302.3886,3596.7095,749.1385,499.4256,0.0,3004.6723,2426.5097,1860.1561,3594.2356,3002.3286,2424.5367,1858.7416,1301.6531,749.1382,499.4255,0.0,2999.1396,1300.7146,3590.8484,2421.8971,1856.8956,749.1373,499.4249,0.0,2994.8819,1299.6945,3586.2818,2418.5211,1854.697,749.1383,499.4255,0.0,2989.2211,2414.2547,1852.7205,1299.1876,3580.1611,749.1328,499.4219,0.0,3571.9639,2981.6232,2408.6155,1850.8106,1304.2599,749.1572,499.4382,0.0,731.2671,481.5661,0.0,1310.244,3561.0471,2971.3474,2400.5326,796.4254,1847.5239,713.4379,463.7347,0.0,3546.778,2957.5904,2388.6063,1839.6743,1311.6738,805.3439,695.593,445.893,0.0,3528.7441,2939.7676,2371.6301,1824.8395,1300.2344,798.6697,677.76,428.0589,0.0,3506.969,2917.7812,2349.1473,1801.8988,1277.4487,777.7802,659.901,410.2089,0.0,2892.1968,1243.3989,3482.0656,2321.5792,1771.289,741.1074,642.1259,392.4101,0.0,618.2329,3455.2974,2864.3048,2290.2801,1734.2298,1198.4039,687.4566,623.9913,374.3939,0.0,2836.0925,1144.8569,3428.5345,2257.5575,1693.4179,615.7482,362.9436,-434.251,-1131.2486,0.0,3404.0811,2810.0765,2226.6022,1653.2812,1089.4598,532.8833,110.5078,-775.2693,-1373.3456,0.0,-143.6804,2788.962,2201.031,1619.3396,1041.3544,462.7516,3384.3661,-931.6287,-1373.348,0.0,-260.5786,3371.5423,2775.1706,2184.1553,1596.6781,1009.294,415.9063,3367.0916,2770.3749,2178.2594,1588.7414,998.025,400.3835,-291.2514,-976.0734,-1373.3479,0.0,1.214527,16,17,631.7,1
1,28,20,1.683,3,0.3805,normal,5.3221,34.0,36.0,37.7,182.0,187.06,15.32,405.44,12.08,3601.3766,3009.1083,2430.277,1862.8877,1303.8226,749.1392,499.4262,0.0,3009.0252,1303.7956,3601.2893,2430.2063,1862.8364,749.1392,499.4261,0.0,3008.7627,1303.7102,3601.0133,2429.983,1862.6741,749.1392,499.4261,0.0,1303.5532,3600.5057,749.1391,499.4261,0.0,3008.28,2429.5723,1862.3756,3007.5078,1303.3024,3599.6938,2428.9155,1861.8985,749.139,499.426,0.0,3006.3477,2427.9297,1861.1832,1302.9266,3598.4734,749.1388,499.4258,0.0,1302.3886,3596.7095,749.1385,499.4256,0.0,3004.6723,2426.5097,1860.1561,3594.2356,3002.3286,2424.5367,1858.7416,1301.6531,749.1382,499.4255,0.0,2999.1396,1300.7146,3590.8484,2421.8971,1856.8956,749.1373,499.4249,0.0,2994.8819,1299.6945,3586.2818,2418.5211,1854.697,749.1383,499.4255,0.0,2989.2211,2414.2547,1852.7205,1299.1876,3580.1611,749.1328,499.4219,0.0,3571.9639,2981.6232,2408.6155,1850.8106,1304.2599,749.1572,499.4382,0.0,731.2671,481.5661,0.0,1310.244,3561.0471,2971.3474,2400.5326,796.4254,1847.5239,713.4379,463.7347,0.0,3546.778,2957.5904,2388.6063,1839.6743,1311.6738,805.3439,695.593,445.893,0.0,3528.7441,2939.7676,2371.6301,1824.8395,1300.2344,798.6697,677.76,428.0589,0.0,3506.969,2917.7812,2349.1473,1801.8988,1277.4487,777.7802,659.901,410.2089,0.0,2892.1968,1243.3989,3482.0656,2321.5792,1771.289,741.1074,642.1259,392.4101,0.0,618.2329,3455.2974,2864.3048,2290.2801,1734.2298,1198.4039,687.4566,623.9913,374.3939,0.0,2836.0925,1144.8569,3428.5345,2257.5575,1693.4179,615.7482,362.9436,-434.251,-1131.2486,0.0,3404.0811,2810.0765,2226.6022,1653.2812,1089.4598,532.8833,110.5078,-775.2693,-1373.3456,0.0,-143.6804,2788.962,2201.031,1619.3396,1041.3544,462.7516,3384.3661,-931.6287,-1373.348,0.0,-260.5786,3371.5423,2775.1706,2184.1553,1596.6781,1009.294,415.9063,3367.0916,2770.3749,2178.2594,1588.7414,998.025,400.3835,-291.2514,-976.0734,-1373.3479,0.0,1.709538,16,17,651.6,1
1,29,20,1.683,3,0.3805,normal,5.3221,34.0,36.0,37.7,182.0,42.5,22.63,488.53,23.23,3601.3766,3009.1083,2430.277,1862.8877,1303.8226,749.1392,499.4262,0.0,3009.0252,1303.7956,3601.2893,2430.2063,1862.8364,749.1392,499.4261,0.0,3008.7627,1303.7102,3601.0133,2429.983,1862.6741,749.1392,499.4261,0.0,1303.5532,3600.5057,749.1391,499.4261,0.0,3008.28,2429.5723,1862.3756,3007.5078,1303.3024,3599.6938,2428.9155,1861.8985,749.139,499.426,0.0,3006.3477,2427.9297,1861.1832,1302.9266,3598.4734,749.1388,499.4258,0.0,1302.3886,3596.7095,749.1385,499.4256,0.0,3004.6723,2426.5097,1860.1561,3594.2356,3002.3286,2424.5367,1858.7416,1301.6531,749.1382,499.4255,0.0,2999.1396,1300.7146,3590.8484,2421.8971,1856.8956,749.1373,499.4249,0.0,2994.8819,1299.6945,3586.2818,2418.5211,1854.697,749.1383,499.4255,0.0,2989.2211,2414.2547,1852.7205,1299.1876,3580.1611,749.1328,499.4219,0.0,3571.9639,2981.6232,2408.6155,1850.8106,1304.2599,749.1572,499.4382,0.0,731.2671,481.5661,0.0,1310.244,3561.0471,2971.3474,2400.5326,796.4254,1847.5239,713.4379,463.7347,0.0,3546.778,2957.5904,2388.6063,1839.6743,1311.6738,805.3439,695.593,445.893,0.0,3528.7441,2939.7676,2371.6301,1824.8395,1300.2344,798.6697,677.76,428.0589,0.0,3506.969,2917.7812,2349.1473,1801.8988,1277.4487,777.7802,659.901,410.2089,0.0,2892.1968,1243.3989,3482.0656,2321.5792,1771.289,741.1074,642.1259,392.4101,0.0,618.2329,3455.2974,2864.3048,2290.2801,1734.2298,1198.4039,687.4566,623.9913,374.3939,0.0,2836.0925,1144.8569,3428.5345,2257.5575,1693.4179,615.7482,362.9436,-434.251,-1131.2486,0.0,3404.0811,2810.0765,2226.6022,1653.2812,1089.4598,532.8833,110.5078,-775.2693,-1373.3456,0.0,-143.6804,2788.962,2201.031,1619.3396,1041.3544,462.7516,3384.3661,-931.6287,-1373.348,0.0,-260.5786,3371.5423,2775.1706,2184.1553,1596.6781,1009.294,415.9063,3367.0916,2770.3749,2178.2594,1588.7414,998.025,400.3835,-291.2514,-976.0734,-1373.3479,0.0,1.037688,16,17,649.5,1
1,30,20,1.683,3,0.3805,normal,5.3221,34.0,36.0,37.7,182.0,293.05,12.76,334.05,16.81,3601.3766,3009.1083,2430.277,1862.8877,1303.8226,749.1392,499.4262,0.0,3009.0252,1303.7956,3601.2893,2430.2063,1862.8364,749.1392,499.4261,0.0,3008.7627,1303.7102,3601.0133,2429.983,1862.6741,749.1392,499.4261,0.0,1303.5532,3600.5057,749.1391,499.4261,0.0,3008.28,2429.5723,1862.3756,3007.5078,1303.3024,3599.6938,2428.9155,1861.8985,749.139,499.426,0.0,3006.3477,2427.9297,1861.1832,1302.9266,3598.4734,749.1388,499.4258,0.0,1302.3886,3596.7095,749.1385,499.4256,0.0,3004.6723,2426.5097,1860.1561,3594.2356,3002.3286,2424.5367,1858.7416,1301.6531,749.1382,499.4255,0.0,2999.1396,1300.7146,3590.8484,2421.8971,1856.8956,749.1373,499.4249,0.0,2994.8819,1299.6945,3586.2818,2418.5211,1854.697,749.1383,499.4255,0.0,2989.2211,2414.2547,1852.7205,1299.1876,3580.1611,749.1328,499.4219,0.0,3571.9639,2981.6232,2408.6155,1850.8106,1304.2599,749.1572,499.4382,0.0,731.2671,481.5661,0.0,1310.244,3561.0471,2971.3474,2400.5326,796.4254,1847.5239,713.4379,463.7347,0.0,3546.778,2957.5904,2388.6063,1839.6743,1311.6738,805.3439,695.593,445.893,0.0,3528.7441,2939.7676,2371.6301,1824.8395,1300.2344,798.6697,677.76,428.0589,0.0,3506.969,2917.7812,2349.1473,1801.8988,1277.4487,777.7802,659.901,410.2089,0.0,2892.1968,1243.3989,3482.0656,2321.5792,1771.289,741.1074,642.1259,392.4101,0.0,618.2329,3455.2974,2864.3048,2290.2801,1734.2298,1198.4039,687.4566,623.9913,374.3939,0.0,2836.0925,1144.8569,3428.5345,2257.5575,1693.4179,615.7482,362.9436,-434.251,-1131.2486,0.0,3404.0811,2810.0765,2226.6022,1653.2812,1089.4598,532.8833,110.5078,-775.2693,-1373.3456,0.0,-143.6804,2788.962,2201.031,1619.3396,1041.3544,462.7516,3384.3661,-931.6287,-1373.348,0.0,-260.5786,3371.5423,2775.1706,2184.1553,1596.6781,1009.294,415.9063,3367.0916,2770.3749,2178.2594,1588.7414,998.025,400.3835,-291.2514,-976.0734,-1373.3479,0.0,1.909863,16,17,314.1,1
